Trial_number;bc_release;condition;delay;latency;result
1;707;1;172;948;1
2;720;0;237;900;1
3;631;0;280;816;1
4;618;1;288;800;1
5;636;0;114;820;1
6;640;1;254;1142;1
7;583;1;237;765;1
8;547;1;151;844;1
9;646;1;276;943;1
10;636;1;194;898;1
11;613;1;237;795;1
12;606;1;112;844;1
13;578;1;240;877;1
14;604;1;114;813;1
15;574;0;120;827;1
16;619;1;275;958;1
17;610;1;171;850;1
18;622;1;229;1051;1
19;643;0;283;856;1
20;645;0;165;860;1
21;674;0;294;892;1
22;668;1;279;933;1
23;606;0;263;821;1
24;641;1;150;899;1
25;595;1;195;810;1
26;584;1;176;803;1
27;562;1;108;743;1
28;525;1;157;720;1
29;523;1;166;794;1
30;541;1;161;838;1
31;575;1;190;908;1
32;538;1;154;816;1
33;519;1;292;1062;1
34;574;1;162;883;1
35;606;1;274;951;1
36;550;1;101;863;1
37;592;1;217;819;1
38;581;1;106;804;1
39;705;1;124;947;1
40;1348;0;152;1596;1
41;575;1;153;852;1
42;542;1;191;791;1
43;651;1;258;826;1
44;600;1;123;784;1
45;520;1;212;793;1
46;561;1;229;772;1
47;595;0;159;865;1
48;617;1;165;960;1
49;604;1;255;821;1
50;554;1;113;762;1
51;589;1;181;785;1
52;494;1;128;780;1
53;540;0;254;700;1
54;508;1;225;795;1
55;491;1;185;696;1
56;565;1;207;778;1
57;652;1;203;918;1
58;608;1;295;816;1
59;592;1;227;803;1
60;569;0;120;822;1
61;619;0;150;840;1
62;534;0;178;799;1
63;601;0;101;816;1
64;566;0;278;770;1
65;587;1;146;802;1
66;569;1;175;932;1
67;567;1;193;830;1
68;605;1;235;774;1
69;580;1;162;759;1
70;567;1;190;885;1
71;539;1;129;734;1
72;536;1;250;732;1
73;550;1;167;715;1
74;633;0;146;794;1
75;555;1;122;728;1
76;577;1;197;777;1
77;563;0;141;805;1
78;480;1;250;748;1
79;539;1;221;732;1
80;554;1;185;724;1
81;574;1;194;806;1
82;541;1;161;801;1
83;512;1;218;855;1
84;639;0;182;897;1
85;583;1;261;759;1
86;599;0;190;825;1
87;645;1;242;827;1
88;580;1;215;787;1
89;540;1;198;784;0
90;664;1;215;1016;1
91;575;1;197;833;1
92;540;1;284;770;1
93;535;1;283;834;1
94;644;1;193;850;1
95;630;1;134;843;1
96;694;0;173;953;1
97;621;1;112;856;1
98;563;1;150;773;1
99;578;1;277;952;1
100;607;1;185;830;1
101;656;0;116;877;1
102;569;0;239;785;1
103;571;1;143;1382;1
104;570;1;160;968;1
105;584;1;260;794;1
106;654;0;138;842;1
107;677;1;252;855;1
108;609;1;130;775;1
109;545;1;196;997;1
110;659;0;114;940;1
111;535;1;276;835;1
112;594;1;138;791;1
113;857;0;166;1139;1
114;926;1;212;1478;1
115;589;1;114;870;1
116;579;1;248;1060;1
117;616;1;134;1060;1
118;675;0;277;938;1
119;559;1;203;714;1
120;496;1;110;741;1
121;503;1;197;665;1
122;561;1;270;834;1
123;628;1;275;1089;1
124;556;1;165;855;1
125;556;1;189;935;1
126;499;1;115;650;1
127;559;1;265;873;1
128;581;1;247;749;1
129;537;1;172;674;1
130;562;1;158;772;1
131;539;0;144;737;1
132;622;1;201;810;1
133;578;1;187;781;1
134;603;0;194;780;1
135;614;1;239;770;1
136;568;1;252;750;1
137;578;1;256;754;1
138;505;0;290;711;1
139;529;1;163;682;1
140;555;1;119;729;0
141;557;1;287;702;1
142;577;1;292;1069;1
143;591;1;238;781;1
144;480;1;166;663;1
145;585;0;276;778;1
146;598;1;135;817;1
147;693;0;237;1173;1
148;545;1;134;702;1
149;518;1;158;696;1
150;665;0;119;837;1
151;601;1;207;1053;1
152;834;0;236;997;1
153;687;0;221;946;1
154;859;1;171;1049;1
155;577;1;213;859;1
156;495;1;140;730;1
157;596;1;277;780;1
158;575;1;173;776;1
159;540;1;177;729;1
160;585;1;209;784;1
161;495;1;284;1020;0
162;641;0;230;1096;1
163;651;1;274;1063;1
164;537;1;299;873;1
165;630;1;207;759;1
166;616;1;241;747;1
167;623;1;293;869;1
168;622;1;259;904;1
169;559;1;130;794;1
170;564;1;158;766;1
171;562;1;182;743;1
172;572;0;120;807;1
173;630;1;293;879;1
174;622;1;196;850;1
175;577;0;237;782;1
176;608;1;229;776;1
177;658;1;291;821;1
178;562;1;222;760;0
179;630;1;289;915;1
180;536;1;170;893;1
181;553;1;198;1050;1
182;507;1;160;736;1
183;505;1;255;925;1
184;549;1;136;1047;1
185;556;1;257;853;1
186;679;1;219;968;1
187;724;1;185;989;1
188;523;1;207;761;1
189;488;1;185;743;1
190;489;1;289;808;0
191;890;0;219;1332;1
192;516;1;296;783;1
193;473;1;139;846;1
194;526;1;110;935;1
195;599;1;145;932;1
196;565;1;242;810;1
197;572;1;265;727;1
198;582;1;229;768;1
199;524;1;248;722;1
200;535;1;214;750;1
201;532;1;118;726;1
202;661;1;163;853;1
203;557;1;109;942;1
204;540;1;129;772;1
205;504;1;151;985;1
206;279;1;216;1636;1
207;720;1;254;1067;1
208;519;1;290;718;1
209;516;1;236;698;1
210;521;1;114;697;1
211;548;1;227;750;1
212;565;1;199;778;1
213;555;1;160;762;1
214;517;1;109;743;1
215;1822;1;168;1947;1
216;780;1;190;1030;1
217;1024;1;261;1213;1
218;523;1;220;693;1
219;456;1;158;640;1
220;554;1;236;706;1
221;491;1;108;693;0
222;967;1;144;1331;1
223;603;1;136;750;1
224;620;1;105;812;1
225;603;0;296;820;1
226;625;1;253;827;1
227;678;1;237;925;1
228;780;0;235;985;1
229;697;1;127;1020;1
230;595;1;295;839;1
231;571;1;129;785;1
232;617;1;143;874;1
233;648;1;286;941;1
234;554;1;214;824;1
235;767;1;276;1044;1
236;578;1;196;742;0
237;744;0;280;938;1
238;773;0;107;948;1
239;570;1;280;720;1
240;537;1;274;683;1
241;581;1;296;712;0
242;666;0;188;829;1
243;704;1;204;968;1
244;617;1;277;837;1
245;549;0;155;814;0
246;800;1;273;988;1
247;650;1;299;829;1
248;597;1;279;798;1
249;623;0;294;759;1
250;638;1;260;821;1
251;587;1;120;847;0
252;650;1;168;847;1
253;565;1;149;838;1
254;542;1;147;760;1
255;618;1;133;1106;1
256;606;1;285;834;1
257;590;1;194;775;1
258;550;1;141;802;1
259;746;0;228;924;1
260;831;0;277;1056;1
261;515;1;171;806;1
262;566;1;294;739;1
263;534;1;190;671;1
264;553;0;151;684;1
265;617;1;145;872;1
266;507;1;213;948;1
267;558;1;233;919;1
268;571;1;293;761;1
269;13;0;261;4294967057;2
270;822;1;149;1246;1
271;731;1;218;1226;1
272;616;1;234;858;1
273;560;1;148;917;0
274;680;1;189;891;1
275;597;1;260;767;1
276;620;1;191;808;1
277;547;1;192;722;1
278;551;1;231;715;1
279;662;1;251;898;1
280;515;0;197;664;1
281;903;0;103;1017;1
282;666;0;171;867;1
283;608;0;112;762;1
284;648;1;126;781;1
285;639;1;244;827;1
286;664;1;235;993;0
287;734;1;230;925;1
288;580;1;244;859;1
289;579;1;136;770;1
290;601;1;271;763;1
291;574;1;245;925;1
292;658;0;162;841;1
293;575;1;133;744;1
294;533;1;253;797;1
295;624;1;293;794;1
296;670;1;246;1027;1
297;590;1;253;811;1
298;676;1;298;911;1
299;668;1;247;900;1
300;588;1;193;744;1
301;773;1;261;1040;1
302;630;1;216;895;1
303;649;0;221;925;1
304;523;0;232;693;1
305;782;1;241;1077;1
306;566;1;227;815;1
307;625;1;170;767;1
308;549;0;186;752;1
309;683;0;222;1019;1
310;620;1;257;1048;1
311;654;1;106;808;1
312;613;1;296;784;1
313;510;1;160;685;1
314;551;1;102;800;1
315;528;1;143;806;1
316;548;1;160;855;1
317;556;1;227;748;1
318;510;1;177;705;1
319;559;0;108;769;0
320;622;1;280;780;1
321;519;0;290;693;0
322;773;1;205;1273;1
323;656;1;261;915;1
324;728;0;220;916;0
325;892;1;107;1770;1
326;94;0;204;1804;1
327;603;0;133;1429;1
328;679;1;183;1130;1
329;647;1;200;899;1
330;131;1;120;848;1
331;113;0;127;937;1
332;135;0;298;768;1
333;568;1;209;946;1
334;493;1;276;803;0
335;621;1;246;792;1
336;595;0;165;828;1
337;590;1;143;739;1
338;13;0;142;1515;1
339;482;0;135;717;1
340;506;1;285;713;1
341;507;1;240;734;1
342;565;1;293;794;1
343;610;1;254;779;1
344;499;1;126;662;1
345;542;1;241;1217;1
346;654;1;162;822;1
347;628;1;131;942;1
348;578;1;268;772;1
349;578;0;166;812;1
350;534;1;242;726;1
351;605;1;168;806;1
352;679;1;283;947;1
353;646;1;229;857;1
354;657;1;148;826;1
355;614;1;226;852;1
356;608;1;288;765;1
357;538;1;151;697;1
358;698;1;113;969;1
359;528;1;130;675;1
360;586;0;261;783;1
361;630;0;297;854;1
362;758;1;295;982;1
363;677;1;192;859;0
364;778;1;118;921;1
365;581;1;269;808;0
366;765;1;184;1316;1
367;537;0;263;712;1
368;637;1;245;838;1
369;588;0;152;950;1
370;652;1;159;938;1
371;518;1;256;787;1
372;613;1;255;972;1
373;545;1;206;1133;1
374;685;0;173;1188;1
375;639;0;139;923;1
376;629;1;138;808;1
377;563;1;283;769;1
378;563;1;256;775;1
379;617;1;126;835;1
380;603;1;100;843;1
381;622;1;175;784;1
382;544;1;187;835;1
383;578;1;219;751;1
384;548;1;203;708;1
385;545;1;245;737;1
386;588;1;190;778;1
387;633;1;164;846;1
388;558;1;223;851;1
389;581;1;234;812;1
390;545;1;209;726;1
391;563;1;154;765;1
392;584;1;206;781;1
393;576;1;144;780;1
394;524;1;109;732;1
395;575;1;267;830;1
396;505;0;127;947;1
397;519;1;242;1049;1
398;655;0;283;1424;1
399;534;1;282;779;1
400;591;1;236;934;1
401;591;0;203;1386;1
402;532;1;127;732;1
403;802;1;173;1281;1
404;531;1;239;838;1
405;599;0;215;764;1
406;615;1;116;771;1
407;534;1;258;707;1
408;517;1;140;696;0
409;526;1;178;740;0
410;581;1;127;726;1
411;525;1;107;677;1
412;471;1;114;627;1
413;539;1;172;1058;1
414;520;1;255;867;1
415;506;1;129;744;1
416;525;1;111;794;1
417;586;1;165;777;1
418;605;1;273;1246;1
419;818;1;160;993;1
420;598;1;177;755;1
421;568;1;251;880;1
422;629;1;281;814;1
423;784;0;282;956;0
424;713;1;100;1089;1
425;698;1;267;1290;1
426;528;0;161;672;1
